Date : 2019-07-29 12:01:09
Directory : d:\Projects\GitHub\3rdPersonStealth
Total : 238 files,  25000 codes, 1811 comments, 4632 blanks, all 31443 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| C#        |        202 |     20,215 |      1,656 |      3,951 |     25,822 |
| ShaderLab |         26 |      2,496 |         99 |        613 |      3,208 |
| XML       |          5 |      1,887 |         35 |          8 |      1,930 |
| HLSL      |          3 |        208 |         21 |         57 |        286 |
| JSON      |          2 |        194 |          0 |          3 |        197 |
+-----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |        238 |     25,000 |      1,811 |      4,632 |     31,443 |
| Assets                                                                           |        232 |     23,074 |      1,776 |      4,623 |     29,473 |
| Assets\InControl                                                                 |        121 |     14,198 |      1,303 |      2,083 |     17,584 |
| Assets\InControl\Source                                                          |        100 |     11,706 |        130 |      1,460 |     13,296 |
| Assets\InControl\Source\Unity                                                    |         78 |      9,570 |         93 |        799 |     10,462 |
| Assets\InControl\Source\Unity\DeviceProfiles                                     |         65 |      8,644 |         79 |        541 |      9,264 |
| Assets\Scripts                                                                   |         88 |      6,363 |        382 |      1,951 |      8,696 |
| Assets\InControl\Editor                                                          |         12 |      2,112 |      1,130 |        535 |      3,777 |
| Assets\TextMesh Pro                                                              |         14 |      1,898 |         74 |        482 |      2,454 |
| Assets\TextMesh Pro\Resources                                                    |         13 |      1,743 |         74 |        480 |      2,297 |
| Assets\TextMesh Pro\Resources\Shaders                                            |         13 |      1,743 |         74 |        480 |      2,297 |
| Assets\InControl\Editor\ReorderableList                                          |          8 |      1,572 |      1,130 |        426 |      3,128 |
| Assets\Scripts\AI                                                                |          9 |      1,486 |        173 |        493 |      2,152 |
| Assets\Scripts\Shaders                                                           |         18 |        960 |         53 |        199 |      1,212 |
| Assets\InControl\Source\XInput                                                   |          4 |        541 |          2 |        157 |        700 |
| Assets\InControl\Source\Control                                                  |          7 |        491 |         17 |        182 |        690 |
| Assets\InControl\Examples                                                        |          9 |        380 |         43 |         88 |        511 |
| Assets\InControl\Source\XInput\XInputDotNetPure                                  |          2 |        377 |          1 |        110 |        488 |
| Assets\Shared                                                                    |          6 |        352 |          8 |         63 |        423 |
| Assets\Shared\Scripts                                                            |          4 |        310 |          8 |         57 |        375 |
| Assets\Standard Assets\ParticleSystems                                           |          3 |        263 |          9 |         44 |        316 |
| Assets\Standard Assets\ParticleSystems\Shaders                                   |          3 |        263 |          9 |         44 |        316 |
| Assets\InControl\Source\Unity\ControlSources                                     |          8 |        263 |          5 |        103 |        371 |
| Assets\Standard Assets                                                           |          3 |        263 |          9 |         44 |        316 |
| Assets\InControl\Source\Device                                                   |          2 |        256 |          8 |         86 |        350 |
| Assets\InControl\Examples\CustomProfile                                          |          2 |        165 |         16 |         29 |        210 |
| Assets\TextMesh Pro\Sprites                                                      |          1 |        155 |          0 |          2 |        157 |
| Assets\InControl\Source\Utility                                                  |          2 |        154 |          0 |         36 |        190 |
| Assets\InControl\Editor\ReorderableList\Internal                                 |          2 |        149 |         80 |         39 |        268 |
| Assets\Scripts\Editor                                                            |          1 |        133 |         12 |         21 |        166 |
| Assets\InControl\Source\Compatibility                                            |          3 |        111 |          0 |         30 |        141 |
| Assets\InControl\Source\Components                                               |          1 |        104 |          0 |         28 |        132 |
| Assets\InControl\Examples\Gyro                                                   |          2 |         74 |         16 |         17 |        107 |
| Assets\InControl\Examples\InterfaceMovement                                      |          3 |         69 |          6 |         25 |        100 |
| Assets\InControl\Examples\Multiplayer                                            |          1 |         57 |          3 |         11 |         71 |
| Assets\InControl\Source\Debug                                                    |          1 |         45 |          0 |         14 |         59 |
| Assets\Shared\Ramps                                                              |          2 |         42 |          0 |          6 |         48 |
| Packages                                                                         |          1 |         39 |          0 |          1 |         40 |
| Assets\Shared\Ramps\Editor                                                       |          1 |         31 |          0 |          3 |         34 |
| Assets\InControl\Examples\Basic                                                  |          1 |         15 |          2 |          6 |         23 |
| Assets\Shared\Ramps\Runtime                                                      |          1 |         11 |          0 |          3 |         14 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                         | language  | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| Assembly-CSharp-Editor.csproj                                                    | XML       |        377 |          7 |          2 |        386 |
| Assembly-CSharp-firstpass.csproj                                                 | XML       |        327 |          7 |          0 |        334 |
| Assembly-CSharp.csproj                                                           | XML       |        529 |          7 |          2 |        538 |
| Assets\InControl\Editor\InControlBuilder.cs                                      | C#        |         27 |          0 |          7 |         34 |
| Assets\InControl\Editor\InControlManagerEditor.cs                                | C#        |         50 |          0 |         13 |         63 |
| Assets\InControl\Editor\InputManagerAssetGenerator.cs                            | C#        |        376 |          0 |         65 |        441 |
| Assets\InControl\Editor\ProfileListGenerator.cs                                  | C#        |         87 |          0 |         24 |        111 |
